medicine_no,score
MD-52993,19.123681084805515
MD-52994,8.216474602076175
MD-52995,17.332107611150608
MD-52996,13.206205755568272
MD-52997,7.287641926491094
MD-52998,29.389876882006693
MD-52999,48.82019972614674
MD-53000,34.25745383932744
MD-53001,10.204875835085087
MD-53002,24.492068412112996
MD-53003,34.43591545555768
MD-53004,50.88208683455049
MD-53005,58.54472088102127
MD-53006,17.35833211687784
MD-53007,13.189337667346601
MD-53008,52.75849121515626
MD-53009,18.908945969899282
MD-53010,17.588357144237943
MD-53011,4.753904603780212
MD-53012,18.316542400522927
MD-53013,47.20746562801236
MD-53014,38.05508334764172
MD-53015,20.438061577261323
MD-53016,35.628527288867936
MD-53017,36.55018675272795
MD-53018,18.16817211253376
MD-53019,34.38035052569557
MD-53020,31.83230250524515
MD-53021,24.98412949671886
MD-53022,35.09513248657719
MD-53023,65.70441963029074
MD-53024,20.236591150762536
MD-53025,25.66985070281336
MD-53026,18.198667222224707
MD-53027,35.39572678794734
MD-53028,56.110302358339325
MD-53029,2.861330663423892
MD-53030,13.37209375184401
MD-53031,34.93647983069246
MD-53032,25.445493155763614
MD-53033,20.992958962497934
MD-53034,42.16229592819373
MD-53035,35.647107606937965
MD-53036,30.318936686159788
MD-53037,17.557094243837398
MD-53038,33.4818703399711
MD-53039,14.285247260334707
MD-53040,24.08703691763226
MD-53041,46.15135413937466
MD-53042,40.21224464178503
MD-53043,14.083108294468737
MD-53044,36.68266210949771
MD-53045,26.76298149448141
MD-53046,47.490085397267094
MD-53047,14.28548940959352
MD-53048,16.90853538033648
MD-53049,23.56113814129487
MD-53050,50.592454279604496
MD-53051,10.305977295656392
MD-53052,23.038955249724705
MD-53053,40.1348744717567
MD-53054,14.765565787020266
MD-53055,46.05657322797281
MD-53056,23.861804984337752
MD-53057,50.50544584561807
MD-53058,21.376077049326465
MD-53059,7.40998399098977
MD-53060,15.368552551279363
MD-53061,33.804921914934596
MD-53062,30.80756906066999
MD-53063,22.706050554847547
MD-53064,31.594785317112986
MD-53065,35.04589532382456
MD-53066,13.963349849694122
MD-53067,48.84244882572554
MD-53068,38.22413590054936
MD-53069,20.796131514941525
MD-53070,5.945330325920209
MD-53071,16.523977733440812
MD-53072,33.736583196649455
MD-53073,32.461705313321296
MD-53074,31.987446585037745
MD-53075,43.315177415259924
MD-53076,35.29873184858741
MD-53077,78.8481569156531
MD-53078,38.72997893655424
MD-53079,21.70571345924079
MD-53080,47.59216134822239
MD-53081,12.897967295836617
MD-53082,33.225820362817245
MD-53083,6.276920800687503
MD-53084,31.53553378352123
MD-53085,44.87815622943864
MD-53086,32.66753883495526
MD-53087,50.94640539078833
MD-53088,24.855242162084572
MD-53089,33.33603347407098
MD-53090,9.232902427870457
MD-53091,15.398535094170258
MD-53092,19.858932713753276
MD-53093,39.2171850395725
MD-53094,63.977783029251874
MD-53095,26.79174080052678
MD-53096,17.020128648780002
MD-53097,28.08082122164923
MD-53098,34.95577818322029
MD-53099,45.12378703709314
MD-53100,13.41186805388511
MD-53101,53.19924695242015
MD-53102,34.452333613462415
MD-53103,20.109628877297443
MD-53104,34.213398795108
MD-53105,24.27630738698662
MD-53106,38.03699545573554
MD-53107,27.68191375634298
MD-53108,14.00719104533246
MD-53109,17.28676950777399
MD-53110,11.819664466384253
MD-53111,14.54512890048421
MD-53112,22.08941420546678
MD-53113,14.379907757242123
MD-53114,26.18051390026501
MD-53115,19.20076372866291
MD-53116,17.5012957751493
MD-53117,15.864660998353013
MD-53118,20.41665964585477
MD-53119,73.36750095383935
MD-53120,39.037407461414894
MD-53121,18.49708661300482
MD-53122,30.397551445408716
MD-53123,26.35794063440539
MD-53124,33.12787636083689
MD-53125,51.18089053504816
MD-53126,19.581057409932274
MD-53127,38.33862477745077
MD-53128,31.594543186687545
MD-53129,33.820230417755766
MD-53130,47.147540463560745
MD-53131,11.53496140244773
MD-53132,50.39149507053715
MD-53133,8.838859561894948
MD-53134,11.784609497128175
MD-53135,25.577425849573256
MD-53136,37.398903120595435
MD-53137,33.52328015587782
MD-53138,27.304249776736604
MD-53139,10.852190074760376
MD-53140,10.20019751308419
MD-53141,15.32481459996294
MD-53142,49.09730520628071
MD-53143,36.44728417389179
MD-53144,29.377053129925354
MD-53145,33.29158423802713
MD-53146,14.041743959976616
MD-53147,74.39786333462445
MD-53148,5.5205557891716515
MD-53149,75.85264446355623
MD-53150,23.521989877817226
MD-53151,44.91408226811866
MD-53152,41.84493032085083
MD-53153,37.16361471326642
MD-53154,15.392710836953023
MD-53155,23.085753676346897
MD-53156,43.129330338074
MD-53157,26.276225851427053
MD-53158,64.3728145003386
MD-53159,34.120567883589125
MD-53160,35.65387084031673
MD-53161,28.635691638410893
MD-53162,50.29047261902335
MD-53163,66.39423779085502
MD-53164,43.50668930777362
MD-53165,12.149903084341085
MD-53166,36.86652191852253
MD-53167,53.51751226715932
MD-53168,37.650331376460834
MD-53169,24.172994395632806
MD-53170,18.590052806643694
MD-53171,10.96158086020999
MD-53172,42.6950769549583
MD-53173,23.573964661191244
MD-53174,30.15232086046746
MD-53175,44.41697600453901
MD-53176,50.33933022496905
MD-53177,27.354933255648874
MD-53178,44.040914106982534
MD-53179,30.43510830583388
MD-53180,26.133884598197906
MD-53181,9.684618263580816
MD-53182,45.18488136792445
MD-53183,35.32284709497261
MD-53184,60.51268912551587
MD-53185,53.890848597615644
MD-53186,47.04978511252346
MD-53187,38.93333400732372
MD-53188,33.46532276479696
MD-53189,14.426419576254876
MD-53190,25.52103567551631
MD-53191,28.709683545316476
MD-53192,25.016283018929183
MD-53193,39.44130807106937
MD-53194,12.554111526711473
MD-53195,18.006674886608774
MD-53196,22.26191237522403
MD-53197,15.950166601894766
MD-53198,44.10829388701112
MD-53199,39.18733261768316
MD-53200,33.3564018680743
MD-53201,24.89064541309303
MD-53202,49.69928411778712
MD-53203,9.34384372059307
MD-53204,31.678076372482842
MD-53205,27.338409441277655
MD-53206,37.24806323751177
MD-53207,30.622335345471164
MD-53208,34.2356082569207
MD-53209,35.466160771147166
MD-53210,21.943718499619262
MD-53211,27.432448411519577
MD-53212,31.076574150268797
MD-53213,12.454969902822334
MD-53214,16.280693518643442
MD-53215,37.964638230057766
MD-53216,26.418972886334895
MD-53217,58.92823266102555
MD-53218,19.508326951047042
MD-53219,22.046596857526698
MD-53220,22.15086016315493
MD-53221,44.8421637654946
MD-53222,31.760731749673347
MD-53223,64.31408453787904
MD-53224,19.50065922102666
MD-53225,50.12164496851255
MD-53226,51.98365756472991
MD-53227,73.82075789276745
MD-53228,15.143371022526328
MD-53229,41.085598847348734
MD-53230,18.772923404426827
MD-53231,9.79941786778839
MD-53232,57.13378839997677
MD-53233,24.513062633022404
MD-53234,49.46763774236567
MD-53235,16.9046577437381
MD-53236,34.01854942282792
MD-53237,17.455937919639734
MD-53238,36.1880828236763
MD-53239,19.2229702489043
MD-53240,20.367968257290308
MD-53241,36.58390800625896
MD-53242,17.200265624972193
MD-53243,33.16361441532675
MD-53244,31.71119050626236
MD-53245,19.149440178648252
MD-53246,19.64651521506845
MD-53247,41.50026330509374
MD-53248,43.534324286523486
MD-53249,53.8566059337114
MD-53250,20.827892213372984
MD-53251,28.27325793234804
MD-53252,11.125545276801756
MD-53253,16.658331723807446
MD-53254,33.682087932330255
MD-53255,17.626020109708815
MD-53256,18.19643396713863
MD-53257,34.35275928263108
MD-53258,14.18576345612918
MD-53259,38.32760622692205
MD-53260,36.49313840353361
MD-53261,41.52981526026486
MD-53262,19.13487669682794
MD-53263,12.950774466219674
MD-53264,23.41629683209525
MD-53265,56.0720375231769
MD-53266,10.943081799390903
MD-53267,41.04283084093718
MD-53268,38.479440476741054
MD-53269,46.99355949675385
MD-53270,20.83586825368932
MD-53271,32.77707921649503
MD-53272,57.803409885074586
MD-53273,32.787676710750844
MD-53274,46.74739871977081
MD-53275,20.665448348570777
MD-53276,32.333865433649315
MD-53277,38.09542898948189
MD-53278,52.00378982396923
MD-53279,34.50450635777619
MD-53280,32.554907134427914
